Country,Continental Region,Statistical Region,Population,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03
Oman,Asia,Western Asia,4974986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,6,6,6,6,6,12,15,16,16,16,16,18,18,18,18,19,20,22,24,24,33,39,48,52,55,84,99,99,109,152,167,167,179,210,231,252
Pakistan,Asia,Southern Asia,216565318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,4,5,5,5,5,5,5,6,16,16,19,20,21,28,52,187,187,241,302,461,495,784,887,991,1057,1057,1235,1526,1625,1865,2039,2291,2450
Palau,Oceania,Micronesia,18008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestine,Asia,Western Asia,4981420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,16,16,19,26,30,30,31,35,38,38,39,41,44,47,48,52,59,59,60,64,84,97,104,115,117,134,134,165
Panama,Americas,Central America,4246439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,10,14,27,27,43,69,69,86,109,137,137,245,345,345,558,558,674,786,901,989,989,1181,1317
Papua New Guinea,Oceania,Melanesia,8776109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Paraguay,Americas,South America,7044636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,8,5,5,6,6,8,9,9,11,11,13,18,22,22,27,41,41,52,56,59,64,65,69,77
Peru,Americas,South America,32510453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,6,9,11,17,22,28,43,71,86,86,145,234,234,318,318,395,416,480,580,580,635,671,852,1065,1323,1323
Philippines,Asia,South-eastern Asia,108116615,,,,,,,,,,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,6,10,33,49,52,52,64,111,140,187,187,187,217,230,307,380,462,552,636,707,803,1075,1418,1546,2084,2311,2633
Poland,Europe,Eastern Europe,37887768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,6,11,16,22,44,49,64,111,150,150,246,287,325,425,536,634,749,901,1051,1221,1389,1638,1862,2055,2311,2554,2946
Portugal,Europe,Southern Europe,10226187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,7,9,13,21,30,30,41,41,41,112,112,245,331,448,642,785,1020,1280,1600,2060,2362,2995,3544,4268,5170,5962,6408,7443,8251,9034
Puerto Rico,Americas,Caribbean,2933408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,5,6,14,21,23,31,39,51,64,64,64,64,174,239,286,316
Qatar,Asia,Western Asia,2832067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,7,8,8,8,11,12,15,18,24,262,262,262,337,401,439,442,442,452,460,470,494,501,526,537,549,562,590,634,693,781,835,949
Republic of Korea,Asia,Eastern Asia,51225308,1,1,1,2,2,2,4,4,4,4,11,12,15,15,16,18,23,24,24,27,27,28,28,28,28,28,29,30,31,51,104,204,346,602,763,977,1261,1766,2337,3150,3736,4212,4812,5328,5766,6284,6767,7134,7382,7513,7755,7869,7979,8086,8162,8236,8320,8320,8413,8652,8799,8897,8961,9037,9137,9241,9332,9478,9583,9661,9786,9887,9976,10062
Republic of Moldova,Europe,Eastern Europe,4043263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,4,4,8,12,23,29,30,36,49,66,80,94,109,125,149,177,199,231,263,298,353,423,591
Republic of the Congo,Africa,Middle Africa,5380508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,3,3,4,4,4,4,4,4,19,19,19,19,19,22,41
Réunion,Africa,Eastern Africa,888927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,6,9,9,9,12,15,28,47,64,71,83,94,135,135,143,207,207,247,281,308
Romania,Europe,Eastern Europe,19364557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,3,3,4,4,6,7,13,15,15,25,48,48,64,123,158,158,184,246,260,308,367,433,576,762,906,1029,1292,1452,1760,1952,2245,2460,2738
Russian Federation,Europe,Eastern Europe,145872256,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,7,7,7,7,7,20,34,34,34,63,93,93,147,199,253,306,438,438,658,840,1036,1264,1534,1534,1837,2337,2777,3548
Rwanda,Africa,Eastern Africa,12626950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,7,11,11,11,17,17,36,40,41,50,54,60,70,70,75,82,84
Saint Barthélemy,Americas,Caribbean,9793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6
Saint Helena and Ascension and Tristan da Cunha,Africa,Western Africa,6059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,Americas,Caribbean,52823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,4,2,8,8,8
Saint Lucia,Americas,Caribbean,182790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,3,3,3,3,3,3,4,9,9,13,13
Saint Martin,Americas,Caribbean,35107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,5,8,8,11,11,12,12,6,18,18,21,22
Saint Pierre and Miquelon,Americas,Northern America,5822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,Americas,Caribbean,110589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
Samoa,Oceania,Polynesia,197097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,Europe,Southern Europe,33860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,8,8,16,21,24,27,37,49,63,63,63,66,92,92,102,104,109,126,151,151,151,187,187,208,218,228,228,229,230,236,236,245
São Tomé and Príncipe,Africa,Middle Africa,215056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,Asia,Western Asia,34268528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,8,8,7,15,15,20,21,21,62,103,103,133,171,238,238,274,392,511,562,767,900,1012,1104,1203,1299,1453,1563,1720,1885
Senegal,Africa,Western Africa,16296364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,4,4,4,4,4,4,4,10,10,21,26,27,27,36,38,38,56,67,79,86,99,105,119,119,142,162,175,190,195
Serbia,Europe,Southern Europe,6963764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,12,19,19,31,41,46,70,85,96,123,135,173,188,249,303,384,457,528,659,741,785,900,1060,1171
Seychelles,Africa,Eastern Africa,97739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,6,6,6,7,7,7,7,7,7,7,7,8,8,8,10,10
Sierra Leone,Africa,Western Africa,7813215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2
Singapore,Asia,South-eastern Asia,5804337,,,,1,3,4,4,7,7,10,13,16,18,18,18,24,28,30,33,40,43,45,47,50,58,67,72,75,77,81,84,85,86,89,89,90,91,93,96,98,102,106,108,110,110,117,130,138,150,160,166,178,187,200,212,243,243,266,313,345,385,432,455,507,558,631,683,732,802,844,879,926,1000,1049
Sint Maarten,Americas,Caribbean,42388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,3,3,3,6,6,6,18
Slovakia,Europe,Eastern Europe,5457013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,7,7,10,21,30,44,61,72,97,105,123,137,178,185,191,204,216,226,295,295,336,336,363,400,426
Slovenia,Europe,Southern Europe,2078654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,9,12,16,23,31,57,57,141,141,219,253,275,286,319,341,383,414,442,480,528,577,632,691,730,763,814,841,897
Solomon Islands,Oceania,Melanesia,669823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,Africa,Eastern Africa,15442905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,5,5,5
South Africa,Africa,Southern Africa,58558270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,7,7,13,17,17,38,51,62,62,116,150,205,240,274,402,554,709,927,1170,1187,1280,1326,1353,1380,1462
South Sudan,Africa,Eastern Africa,11062113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Europe,Southern Europe,46736776,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,25,32,45,45,114,151,198,257,374,430,589,1024,1639,2140,2965,4231,5753,7753,9191,11178,13716,17147,19980,24926,28572,33089,39673,47610,56188,64059,72248,78797,85195,94417,102136,110238
Sri Lanka,Asia,Southern Asia,21323733,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,6,11,19,29,29,42,59,59,72,82,97,102,102,106,106,106,120,120,143,143,148
Sudan,Africa,Northern Africa,42813238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,1,1,2,2,2,3,3,3,3,5,6,6,7,7,8
Suriname,Americas,South America,581372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,6,7,7,8,8,8,8,8,8,8
Sweden,Europe,Northern Europe,10036379,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,12,13,14,15,24,35,61,137,161,203,248,326,461,620,775,924,992,1059,1167,1279,1423,1623,1746,1906,2016,2272,2510,2806,3046,3447,3700,4028,4435,4947,5466
Switzerland,Europe,Western Europe,8591365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,10,18,24,30,37,56,86,209,264,332,332,491,645,858,1125,1359,2200,2200,2650,3010,3863,4840,6077,6971,8015,8789,9714,10714,12104,13152,14274,15412,16108,17070,18844
Syria,Asia,Western Asia,17070135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,5,5,5,5,9,10,10,10,16
Taiwan,Asia,Eastern Asia,23773876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,Asia,Central Asia,9321018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,Africa,Eastern Africa,58005463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,6,6,6,12,12,12,13,13,13,14,14,19,19,20,20
Thailand,Asia,South-eastern Asia,69037513,2,2,4,4,4,5,5,14,14,14,14,19,19,19,19,25,25,25,32,32,32,33,33,33,33,34,34,35,35,35,35,35,35,35,35,37,40,40,40,42,42,42,43,43,47,47,48,50,50,53,59,70,75,75,75,114,147,177,212,322,322,411,721,827,934,934,1136,1136,1388,1524,1524,1771,1771,1875
Togo,Africa,Western Africa,8082366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,15,16,18,20,23,24,25,29,28,34,34,36,39
Tokelau,Oceania,Polynesia,1340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,Oceania,Polynesia,110940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,Americas,Caribbean,1394973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,5,5,7,9,9,9,50,51,57,60,61,66,74,76,82,85,89,90
Tunisia,Africa,Northern Africa,11694719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,6,6,7,16,16,18,20,24,29,39,54,60,75,89,114,173,197,227,278,312,362,394,423,455
Turkey,Asia,Western Asia,83429615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,5,5,47,47,191,191,670,947,1236,1529,1872,2433,3629,5698,7402,9271,10827,13531,15679,18135
Turkmenistan,Asia,Central Asia,5942089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,Americas,Caribbean,38191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,4,5,5,5,5
Tuvalu,Oceania,Polynesia,11646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,Africa,Eastern Africa,44269594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,9,9,14,14,14,14,33,33,33,44,44
Ukraine,Europe,Eastern Europe,43993638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,3,3,3,3,7,14,16,16,26,47,47,84,113,156,218,311,418,480,549,669,804,987
United Arab Emirates,Asia,Western Asia,9770529,,,,,,,,,4,4,4,4,5,5,5,5,5,5,7,7,7,8,8,8,8,8,8,9,9,9,9,9,11,13,13,13,13,13,19,19,19,21,21,27,27,27,45,45,45,59,74,74,85,85,85,98,98,98,113,140,140,153,153,198,248,333,333,405,468,570,611,664,814,1024
United Kingdom,Europe,Northern Europe,67530172,,,,,,,,,,,,2,2,2,2,2,2,3,3,3,4,8,8,9,9,9,9,9,9,9,9,9,9,9,9,13,13,13,16,20,23,36,39,51,89,118,167,210,277,323,373,460,594,802,1144,1395,1547,1954,2630,3277,3983,5018,5687,6654,8081,9533,11662,14547,17093,19526,22145,25154,29478,33722
United States,Americas,Northern America,329064917,,,1,1,2,2,5,5,5,5,6,7,8,11,11,11,12,12,12,12,12,13,13,14,15,15,15,15,15,15,15,15,35,35,35,53,53,59,59,62,62,62,64,108,129,148,213,213,213,472,696,987,1264,1678,1678,1678,3503,3536,7087,10442,15219,15219,31573,42164,51914,63570,68334,85228,103321,122653,140640,163199,187302,213600
United States Virgin Islands,Americas,Caribbean,104578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,6,6,17,17,17,17,17,17,22,30,30,30,33
Uruguay,Americas,South America,3461734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,6,29,79,94,94,135,162,162,217,217,238,274,303,309,320,338,350
Uzbekistan,Asia,Central Asia,32981716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,16,16,21,33,33,46,46,50,65,83,104,133,145,149,173,190,221
Vanuatu,Oceania,Melanesia,299882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vatican City,Europe,Southern Europe,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,6,6,6,6,7
Venezuela,Americas,South America,28515829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,33,33,36,36,36,36,70,70,77,91,91,106,113,113,129,129,143,144
Vietnam,Asia,South-eastern Asia,96462106,,,,2,2,2,2,2,2,2,5,6,7,8,9,10,10,12,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,21,30,31,35,39,39,48,53,57,61,61,66,85,91,94,113,123,134,141,153,169,179,188,203,207,218,233
Wallis and Futuna,Oceania,Polynesia,11432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sahara,Africa,Northern Africa,582463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,Asia,Western Asia,29161922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,Africa,Eastern Africa,17861030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,3,3,3,3,3,13,16,16,35,35,36,39
Zimbabwe,Africa,Eastern Africa,14645468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,3,5,5,5,5,8,8,8
Diamond Princess,International,International,3711,,,,,,,,,,,,,,,,,,,,,,,,,,,,454,454,542,621,634,634,634,695,691,691,705,705,705,705,706,706,706,706,696,696,696,696,696,696,696,696,697,697,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712
